category,package_path,source_path,bytes,sha256
other_canonical_figure,figures/all_other_canonical/fig_e1_1_n_scaling.png,arr_paper/figs/fig_e1_1_n_scaling.png,162390,97c8308364de396e5b50019aec97b0a4e81577f1c65e279d286f0928907fe8f8
other_canonical_figure,figures/all_other_canonical/fig_e1_1_n_scaling_llm.png,arr_paper/figs/fig_e1_1_n_scaling_llm.png,408442,e3951b982404671d47f5da9e96537eee27048b4deed8705150bcdf7620f5019b
other_canonical_figure,figures/all_other_canonical/fig_e1_3_lower_bound_dir_a0p1_analytic.pdf,arr_paper/figs/fig_e1_3_lower_bound_dir_a0p1_analytic.pdf,30559,12e9e1f9561641310127761d822a2e26df732abb27bc21c029ecb573ae2206f6
other_canonical_figure,figures/all_other_canonical/fig_e1_3_lower_bound_dir_a0p1_analytic.png,arr_paper/figs/fig_e1_3_lower_bound_dir_a0p1_analytic.png,120223,f3d7d64e882d7f3569daa7c043835bc9d6ee12277738f1455e342bea186f18ec
other_canonical_figure,figures/all_other_canonical/fig_e1_3_lower_bound_shared_type_analytic.png,arr_paper/figs/fig_e1_3_lower_bound_shared_type_analytic.png,110502,59b7580054de266f7c781795ac47388fec929d6a404597069e5d2179692ba3c0
other_canonical_figure,figures/all_other_canonical/fig_e1_3_lower_bound_shared_type_deepseek.png,arr_paper/figs/fig_e1_3_lower_bound_shared_type_deepseek.png,118472,06969d9172646f178075701fae04e0cf3cfa35fb8d12c945eb262c7ba2684ee4
other_canonical_figure,figures/all_other_canonical/fig_e1_3_lower_bound_shared_type_gpt5_nano.png,arr_paper/figs/fig_e1_3_lower_bound_shared_type_gpt5_nano.png,110242,f3c87ae49a69c26f9a7293691e9770ba98b6a12c2500193bc448ed43903ec75f
other_canonical_figure,figures/all_other_canonical/fig_e1_3_lower_bound_shared_type_kimi_k2.png,arr_paper/figs/fig_e1_3_lower_bound_shared_type_kimi_k2.png,126067,f21a0a9aa680c6469288c3fd9f72573472562acf1cf944d35e1c79f7c442316a
other_canonical_figure,figures/all_other_canonical/fig_e1_3_lower_bound_shared_type_llama_maverick.png,arr_paper/figs/fig_e1_3_lower_bound_shared_type_llama_maverick.png,125166,42f518cc809543cf0ef5da584b4af8179554ef7b25be30b63d752926145bde82
other_canonical_figure,figures/all_other_canonical/fig_e1_3_pf_isolation.png,arr_paper/figs/fig_e1_3_pf_isolation.png,148164,ecad30d43060efd3512bd2b50a3bcfeae3fb329716b2252a7b8f673145194680
other_canonical_figure,figures/all_other_canonical/fig_e1_posterior_concentration_v3.png,arr_paper/figs/fig_e1_posterior_concentration_v3.png,77776,a5041aacde7ca470aa157d75efd5a8c9e19945f9368254564d6ce4c2e0a6c81f
other_canonical_figure,figures/all_other_canonical/fig_e2_type_scaling_v3.png,arr_paper/figs/fig_e2_type_scaling_v3.png,72176,e3841e3498ece1126716ac306ead0b1a233956ca33f3989e91291c004520cb47
other_canonical_figure,figures/all_other_canonical/fig_e3_n_agent_scaling_v3.png,arr_paper/figs/fig_e3_n_agent_scaling_v3.png,77816,874f80e22ccae0fa0b9a9eed8f1edac9e5952a2dec2900ea442fc92edd0b23da
other_canonical_figure,figures/all_other_canonical/fig_e5_cumulative_regret_trajectories_v3.png,arr_paper/figs/fig_e5_cumulative_regret_trajectories_v3.png,195374,2f50e089c1def3ced185170e29fe6213c71f3b874c684fce5a04884140398a91
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_messages_v1.pdf,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_messages_v1.pdf,32098,3bdc7e927c7f24421206fa0c4e74ea196584da8e4a7e10f40eb72e78b214bcd3
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_messages_v1.png,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_messages_v1.png,67709,2e19839a512652188415bd2c270ae0b431fb4e284d58bf62591f9956c1542c19
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats10_messages_v1.pdf,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats10_messages_v1.pdf,34131,9031caed87f043258474627ac7d625020ee524caa2b453d9586ae522eac55b0a
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats10_messages_v1.png,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats10_messages_v1.png,68873,6e46465b1b963e35c6ad4d28c93fe25646f95ce38155b243c9c51a60c0d7c404
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats10_suboptimality_v1.pdf,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats10_suboptimality_v1.pdf,34328,2c1b91b6a7d4052c868056e241cd3ab551fd6289624b3dc3a4b246a3c76c0bac
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats10_suboptimality_v1.png,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats10_suboptimality_v1.png,71421,f7cd33aaa877f9af808f4d875c4cddee6cec28e1d5260cc1eff58d120da1f4cc
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats3_messages_v1.pdf,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats3_messages_v1.pdf,34128,f8a15284c675991564a775558a2c5c0b6b155328d1f4245b2ab46d0510003c1c
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats3_messages_v1.png,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats3_messages_v1.png,68758,e648c7ef93df0df7081f16c66682726e1d95d83feab63e59186475b51c8d0ae8
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats3_suboptimality_v1.pdf,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats3_suboptimality_v1.pdf,34329,6d0e02d17bfca13d8507c6450db8c38279c48cd0bd5dbbb8e1f533c9665dfa1b
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_repeats3_suboptimality_v1.png,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_repeats3_suboptimality_v1.png,71413,6c5d8600dba08d94390c80f3a5bbb725c74a8dde3cade1313c2bd2df8e8fc264
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_suboptimality_v1.pdf,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_suboptimality_v1.pdf,32300,db7fac1640fc331792c3fbc330b159ca9e31001753129fb413fa77c0d3ede931
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_cloudgpt_live_suboptimality_v1.png,arr_paper/figs/fig_hp_spgg_com_cloudgpt_live_suboptimality_v1.png,70394,6b483d89bf2956754ba445dcec560d307714a9c76901f0ff5b90d451e4d54a4a
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_messages_v1.pdf,arr_paper/figs/fig_hp_spgg_com_messages_v1.pdf,31902,c57da6eeae1e60fb192cf2edb746c8d6dc9cbd787c7e0d5739ddd386058d35ea
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_messages_v1.png,arr_paper/figs/fig_hp_spgg_com_messages_v1.png,65134,d1d6b840e20857a41c41405be0c4407fa18507372308b142d9d5b19be1555823
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_suboptimality_v1.pdf,arr_paper/figs/fig_hp_spgg_com_suboptimality_v1.pdf,33580,670c98d51d616aac568517c1225247e386320f245fa7a076d7e246246af2eebd
other_canonical_figure,figures/all_other_canonical/fig_hp_spgg_com_suboptimality_v1.png,arr_paper/figs/fig_hp_spgg_com_suboptimality_v1.png,67866,d06ab10a4a3099ac58cc5c5bb6ad2f656ddd72d1a82d4b0183d78d1edf8aed9e
other_canonical_figure,figures/all_other_canonical/fig_judge_variance_vs_gap.png,arr_paper/figs/fig_judge_variance_vs_gap.png,53653,c3e557b75e83560d6836610fecca33f741650433c89f1771874cb07995634ab7
other_canonical_figure,figures/all_other_canonical/fig_lambda_couple_decoupling_error.pdf,arr_paper/figs/fig_lambda_couple_decoupling_error.pdf,34657,54e04869c19468f4d5a4b1aaf13c980fcfb1f13d6d965e89c953bfbd679e6c18
other_canonical_figure,figures/all_other_canonical/fig_lambda_couple_decoupling_error.png,arr_paper/figs/fig_lambda_couple_decoupling_error.png,207678,934e79966aeb49f2fbb316a8c4fbe8f11df2c286d2e0a88c5bfec19797e1a00c
other_canonical_figure,figures/all_other_canonical/fig_maassim_batch_controlled_baselines.pdf,arr_paper/figs/fig_maassim_batch_controlled_baselines.pdf,22545,088455c0c338ccdca22f77b674385257588c927997e566009e5f64d3f32df117
other_canonical_figure,figures/all_other_canonical/fig_maassim_batch_controlled_baselines.png,arr_paper/figs/fig_maassim_batch_controlled_baselines.png,83911,54be166ac60d7133dbe9312572048a3a0f392f5267e5e85df069f01df09aa067
other_canonical_figure,figures/all_other_canonical/fig_maassim_common_state_replay.pdf,arr_paper/figs/fig_maassim_common_state_replay.pdf,23898,50c16be27fcdc2e0db0dfa3b4e7f1f142f4088fef960479d7542803c384fdf2b
other_canonical_figure,figures/all_other_canonical/fig_maassim_common_state_replay.png,arr_paper/figs/fig_maassim_common_state_replay.png,38425,f1ec2f4cf99e56840425c04a85da7fb013efbc24ee3336aa8ae360a897715373
other_canonical_figure,figures/all_other_canonical/fig_maassim_conflict_people_cars_llm_pact_vs_prompts.gif,arr_paper/figs/fig_maassim_conflict_people_cars_llm_pact_vs_prompts.gif,3361921,244efa928944dee7ce26756ed1d054e102bf6beca1c024f5ac5edc337ddf5b83
other_canonical_figure,figures/all_other_canonical/fig_maassim_conflict_people_cars_llm_pact_vs_prompts.png,arr_paper/figs/fig_maassim_conflict_people_cars_llm_pact_vs_prompts.png,398356,5d11195660325855db0eb8f85b6369e05301acf50a1ce212bbbc80a903b699b8
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_baselines.pdf,arr_paper/figs/fig_maassim_controlled_baselines.pdf,25263,a5ad2a29d7b0776e2f093baa0468c84659002e88923f93e00cf7def5ef925c5d
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_baselines.png,arr_paper/figs/fig_maassim_controlled_baselines.png,109067,ec67355cf5cf97a6549ec35b620ec1e0564c4d9449a75439b4b8eb3b4215fd4c
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_smoke_map.pdf,arr_paper/figs/fig_maassim_controlled_smoke_map.pdf,39081,bbd31c9dc6ff1bd45fa9b250f804b6b5a25e8190531f50d9862a62e423e3d287
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_smoke_map.png,arr_paper/figs/fig_maassim_controlled_smoke_map.png,135397,e631db1bd4c674172c6b84deb88a60a00785eb28cbc12a361a541660dea8322d
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_smoke_overview.pdf,arr_paper/figs/fig_maassim_controlled_smoke_overview.pdf,36183,e22e007ae9b48af0899088a197b0f854984ff62b4ba7a6beee997291d5706e14
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_smoke_overview.png,arr_paper/figs/fig_maassim_controlled_smoke_overview.png,282561,b8aabc340b66610152ed6fa8e472a1617d00fa342abf5cfe047e665ab81a43a1
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_vehicle_trace.pdf,arr_paper/figs/fig_maassim_controlled_vehicle_trace.pdf,40723,ceca0ba88ec6130ba5198d8e9416c8fe99e9f8f84252268ada40a13de2e3483c
other_canonical_figure,figures/all_other_canonical/fig_maassim_controlled_vehicle_trace.png,arr_paper/figs/fig_maassim_controlled_vehicle_trace.png,143513,6252b62806061b7148f73441087c9085ec78da10bf0f060ed70fb734f9a638c1
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_conflict_episode_dynamics.pdf,arr_paper/figs/fig_maassim_experiment_conflict_episode_dynamics.pdf,90196,a14923dcf09ebb8b20e815fe250cbd78f36d371f640e0a90e164d2d1bfeb4777
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_conflict_episode_dynamics.png,arr_paper/figs/fig_maassim_experiment_conflict_episode_dynamics.png,400284,121d2057a3747afd049cf4d02d3b31cf040527d2e61d1d62ea3acf563d5b1d46
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_demand_supply.pdf,arr_paper/figs/fig_maassim_experiment_demand_supply.pdf,43117,14262d64a14190697b277697d2b5ca2d9e0f909a8a2218e9acc5a0a9afd9c518
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_demand_supply.png,arr_paper/figs/fig_maassim_experiment_demand_supply.png,184771,55fe8563c5e7d87a6a7ad0ca1d2b700670cbbb0e17b8884b2657c8f54c63afa9
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_persona_mechanism.pdf,arr_paper/figs/fig_maassim_experiment_persona_mechanism.pdf,27999,958dff7685dbc3fde7fdbad90b999300e90016dffe627b12dc86f7a8b9c96a2c
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_persona_mechanism.png,arr_paper/figs/fig_maassim_experiment_persona_mechanism.png,77071,dbd33021641b87bd7c31441009dde64e98ab3d502dcd9a14b11afa85ecc50309
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_scenario_dashboard.pdf,arr_paper/figs/fig_maassim_experiment_scenario_dashboard.pdf,34809,2e93901702190824a7627c28c237464d04edfe087cf77d6a429b1def7f23db8d
other_canonical_figure,figures/all_other_canonical/fig_maassim_experiment_scenario_dashboard.png,arr_paper/figs/fig_maassim_experiment_scenario_dashboard.png,135296,4524ebff2ed747d1cca3805b0b817e4dc3b9fa5a8d0d277f8117f8fa92167867
other_canonical_figure,figures/all_other_canonical/fig_maassim_kpi_calibration_sweep.pdf,arr_paper/figs/fig_maassim_kpi_calibration_sweep.pdf,30432,a27a8e37759dfe13d1cd351fe28214768be7767a3fe7cb14b5e48407ed0c7f65
other_canonical_figure,figures/all_other_canonical/fig_maassim_kpi_calibration_sweep.png,arr_paper/figs/fig_maassim_kpi_calibration_sweep.png,66324,032849e05af5973f12cf83c851a956192a59beedf9a32cb0461c717dd3e288d1
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_baselines_s1_m8.pdf,arr_paper/figs/fig_maassim_llm_atom_baselines_s1_m8.pdf,25526,f48df27dcdede5dca04acf74ce975638bfac9d124911a4415e0070c6423da667
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_baselines_s1_m8.png,arr_paper/figs/fig_maassim_llm_atom_baselines_s1_m8.png,41480,1943168855d65baa6522c15e777363f8d3d00b6ad0367fbbe522712bc68ae9b0
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_baselines_s2_m12.pdf,arr_paper/figs/fig_maassim_llm_atom_baselines_s2_m12.pdf,25039,ebf12769e0830f3a308ddef6b53480f66400139a5d3cc8068ae6d253d85e586e
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_baselines_s2_m12.png,arr_paper/figs/fig_maassim_llm_atom_baselines_s2_m12.png,37903,a8a0feda77b6fafaedf85853e521f088f4b89153ac8c6209703448925bc30903
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_core_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_atom_core_s5_m20.pdf,24788,81eacb46cb26dca77a8466033c5da6db7fe339dceac9e85c19e5a696f43b1931
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_core_s5_m20.png,arr_paper/figs/fig_maassim_llm_atom_core_s5_m20.png,38294,4450ea7eed0454c2dcb180a07d37c6782397d54cd58579064170fca27f5dfa9e
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_stress_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_atom_stress_s5_m20.pdf,24243,019624efd993aef90674138aadd08d1922b6cca328bc16ca6d452ee10176e666
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_atom_stress_s5_m20.png,arr_paper/figs/fig_maassim_llm_atom_stress_s5_m20.png,34218,805e97c25a49023f928e7b799b391081543d317fa4b55ac21d8879561ebbe7b7
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_prompt_stress_econ_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_prompt_stress_econ_s5_m20.pdf,18356,6659f2b5dead46040838c968aaebbae0f33f9a058fe13307428ebfa093b4e1bf
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_prompt_stress_econ_s5_m20.png,arr_paper/figs/fig_maassim_llm_prompt_stress_econ_s5_m20.png,25418,acc0573e3d44cdbe9074986847ec4aada9fec2a10c5e135f599cdae3baca8cd3
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_prompt_stress_noecon_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_prompt_stress_noecon_s5_m20.pdf,24580,09594e5bb6091754af91343f1c2981ab78fd3fc9b9bd9b45268d3acbf5ca4141
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_prompt_stress_noecon_s5_m20.png,arr_paper/figs/fig_maassim_llm_prompt_stress_noecon_s5_m20.png,34865,5de9edc56599d91646a18795df1da0464938bd89022e50470277e1f71e22a589
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_prompt_stress_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_prompt_stress_s5_m20.pdf,25359,c773f987d2d0d2111c47d373a5cf86563647c2762bb17305e51cebd8029fcf9b
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_prompt_stress_s5_m20.png,arr_paper/figs/fig_maassim_llm_prompt_stress_s5_m20.png,36541,f84471831ecd9324cb56f7b43798bbb838b6132034ac3b6e8427ed041bc14afb
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_basic_s2_m12.pdf,arr_paper/figs/fig_maassim_llm_replay_basic_s2_m12.pdf,22206,9c57e5abe40c6d45a8c3bc994c9d0b5ea2347f1b0d1bd952efdd9ca4cb01f22a
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_basic_s2_m12.png,arr_paper/figs/fig_maassim_llm_replay_basic_s2_m12.png,30438,83b4a5128ccb9583e353ffc9622b5ec2fe1da1ded97ad2843f6cb9ce102a0c96
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_scored_s2_m12.pdf,arr_paper/figs/fig_maassim_llm_replay_scored_s2_m12.pdf,21848,5c459da527f034706ff2bc795c5f14079539e4e9192a910e029e57713e665ddc
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_scored_s2_m12.png,arr_paper/figs/fig_maassim_llm_replay_scored_s2_m12.png,30671,237f0e30afa0eb94e31a1471efc841daeaa511a7e1af2efe133e78e28fa4bfdd
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_smoke_s1_m8.pdf,arr_paper/figs/fig_maassim_llm_replay_smoke_s1_m8.pdf,22133,310486a440eab66489282412a790755160505fcf6a42ecb047f6c31b686c5d15
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_smoke_s1_m8.png,arr_paper/figs/fig_maassim_llm_replay_smoke_s1_m8.png,31582,5688670a63e45cc73622f37c51abdbf8a3905229fb721c4fa3295e2a5e30931d
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_smoke_s2_m12.pdf,arr_paper/figs/fig_maassim_llm_replay_smoke_s2_m12.pdf,21718,a62517bc9d7082eef8bba0ace9c952474fedbd8d9575c2eb67eea45dc8c54a13
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_replay_smoke_s2_m12.png,arr_paper/figs/fig_maassim_llm_replay_smoke_s2_m12.png,29449,27c3bf2c4cabd9315fe79882483bf4b229efd33fdb2ed4dfaa3eedc2c2944fdc
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_conflict_econ_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_scenario_conflict_econ_s5_m20.pdf,19622,fcf2ed63f3de13d89e84eb90b0e21cb3924cf842b895e8d3cb6a01639bd9c676
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_conflict_econ_s5_m20.png,arr_paper/figs/fig_maassim_llm_scenario_conflict_econ_s5_m20.png,27998,46841e854261e926cce7eef298501398991b250c4f2de73248f074898ca26d50
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_conflict_noecon_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_scenario_conflict_noecon_s5_m20.pdf,23845,0a4209ad00bfeb3fe64d0086177ef9384f66a0ddce27f189cfeec2623c781901
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_conflict_noecon_s5_m20.png,arr_paper/figs/fig_maassim_llm_scenario_conflict_noecon_s5_m20.png,37419,db5c885b48227897e545c266049edae21c9aad7c293271e7821d9bc7b53d7b78
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_conflict_smoke_s2_m12.pdf,arr_paper/figs/fig_maassim_llm_scenario_conflict_smoke_s2_m12.pdf,25640,4e4caed83aac35a3eea08c1d28405e991f08d32438bbdd6b0d622a766c8b5764
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_conflict_smoke_s2_m12.png,arr_paper/figs/fig_maassim_llm_scenario_conflict_smoke_s2_m12.png,38303,c42bd1e8b49c9bed0d6949ca47a75c95f363f711cdb7fbaed5933eea0f6092bf
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_normal_p2_econ_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_scenario_normal_p2_econ_s5_m20.pdf,18294,f0f771f563bb81773c263b1b6e626b651dc9a28d2136eda86dbfaa815761cab9
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_normal_p2_econ_s5_m20.png,arr_paper/figs/fig_maassim_llm_scenario_normal_p2_econ_s5_m20.png,24012,1fa1599430553a40765b6874000fc1e801a9085b826f65e40492d0f815c45964
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_normal_p2_noecon_s5_m20.pdf,arr_paper/figs/fig_maassim_llm_scenario_normal_p2_noecon_s5_m20.pdf,24521,3e4492808bf751b66517a42f3285607c24372dea571ee443e35cebc032411fc1
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_normal_p2_noecon_s5_m20.png,arr_paper/figs/fig_maassim_llm_scenario_normal_p2_noecon_s5_m20.png,36734,373eab05ff443cc623cacec6d4d504e946254f6d3d62c214dd4c1b473963177f
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_suite.pdf,arr_paper/figs/fig_maassim_llm_scenario_suite.pdf,24203,c24686c84d3d4532c63e3b275f4c72908914183f9ddf9620c46f32e67cd87f90
other_canonical_figure,figures/all_other_canonical/fig_maassim_llm_scenario_suite.png,arr_paper/figs/fig_maassim_llm_scenario_suite.png,24230,761ec4ed62b327eca7e3d860dc59c10b221ada66dd3e6a42c73a4d4d4cd48580
other_canonical_figure,figures/all_other_canonical/fig_maassim_pact_persona_mechanism.pdf,arr_paper/figs/fig_maassim_pact_persona_mechanism.pdf,25741,4d1ee9a171c34f5595d7c0d5316ee8806a55d77454bf061d360cf8b6c876ac62
other_canonical_figure,figures/all_other_canonical/fig_maassim_pact_persona_mechanism.png,arr_paper/figs/fig_maassim_pact_persona_mechanism.png,41274,4068c7ae57e4b8b67d5186cf025716dc8f1db09668311af6666f0f88c27d2f80
other_canonical_figure,figures/all_other_canonical/fig_maassim_persona_v2_baselines.pdf,arr_paper/figs/fig_maassim_persona_v2_baselines.pdf,23391,6800fc3d3511ac9e37f1df3f278363d8fb2aaa52b12cb3d91f941f6778abfd75
other_canonical_figure,figures/all_other_canonical/fig_maassim_persona_v2_baselines.png,arr_paper/figs/fig_maassim_persona_v2_baselines.png,96114,2b351bfb9a24c2ae494d528b84b67edf46530be63bd051c16879e08169ed0427
other_canonical_figure,figures/all_other_canonical/fig_maassim_persona_v2_main.pdf,arr_paper/figs/fig_maassim_persona_v2_main.pdf,22652,7eaf4c5608bb27e4e7d031dcd606f2a55d9ef61fff9effd98946ad6c9bf8782c
other_canonical_figure,figures/all_other_canonical/fig_maassim_persona_v2_main.png,arr_paper/figs/fig_maassim_persona_v2_main.png,94833,9cfcd7e08e02849f1b5e0ea6127554318d8ed3d32476dc3890d31bc79e732afd
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig2_service_surface.pdf,arr_paper/figs/fig_maassim_readme_fig2_service_surface.pdf,41529,0a4043abdfcb1874e476e0552b2c8625ec96bda7f89350670d4697b28cacaa1c
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig2_service_surface.png,arr_paper/figs/fig_maassim_readme_fig2_service_surface.png,78598,7b3aad6b126bf3619ebf5f980dd29efe3d9308eccbeb01d233681cd0faa26066
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig3_platform_strategy.pdf,arr_paper/figs/fig_maassim_readme_fig3_platform_strategy.pdf,41160,cb5bec30f4e82df37be0278c4ff011eba8c509308078b85a1caafcc6068d848e
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig3_platform_strategy.png,arr_paper/figs/fig_maassim_readme_fig3_platform_strategy.png,107885,dab374819855e016c682df6782b1826d03f5ca89c211f29da612d5b1139c39b1
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig4_driver_learning.pdf,arr_paper/figs/fig_maassim_readme_fig4_driver_learning.pdf,30539,f3608c5015b1faedb6496bda6102bf28e3f18f1736892be52067c8b1bea5c26d
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig4_driver_learning.png,arr_paper/figs/fig_maassim_readme_fig4_driver_learning.png,116853,fda843c2945efb666ae8ea1984f9d61430f4e3d09fb178877d148318fea20c3c
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig5_vehicle_trace.pdf,arr_paper/figs/fig_maassim_readme_fig5_vehicle_trace.pdf,52977,1ecb1b745d3da6f7f44250abbbe23dae69d0f3a868815cd20a21dba44957384b
other_canonical_figure,figures/all_other_canonical/fig_maassim_readme_fig5_vehicle_trace.png,arr_paper/figs/fig_maassim_readme_fig5_vehicle_trace.png,151678,b32a2226010ca857d26db8afc777c7a8cc6075442e4e61ede3f93b870dfeba8f
other_canonical_figure,figures/all_other_canonical/fig_nonadditivity_vs_gap.png,arr_paper/figs/fig_nonadditivity_vs_gap.png,53706,82593afe5fc743e57e006fc9a3072e5cef47ee475801e588ca4a4e44920b020a
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_messages_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_messages_v1.pdf,30907,7e3f5ea28512c04d698e58140fc91dcda11d95d34d1763ab025db9fdb7694c3f
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_messages_v1.png,arr_paper/figs/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_messages_v1.png,63744,9cd78c7fe94868c80b23d34a7f1e92bed170f36fd42bc3e0bcef2d4566651ff7
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_suboptimality_v1.pdf,arr_paper/figs/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_suboptimality_v1.pdf,33199,38472522e42b140f3cf889c346c654e40c61b5ecdf90cb625ac7faf09e2af47f
other_canonical_figure,figures/all_other_canonical/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_suboptimality_v1.png,arr_paper/figs/fig_real_hp_spgg_com_deepseek_v3_2_livejudge_n2_s10_suboptimality_v1.png,66837,e20f063fa1c68dee9e8f2b99fc9d8b49e17631f8bc45c552cfb678f8dfd30d43
